actual,predicted,img_num
actin,protein_deg,29
protein_deg,protein_deg,1
kinase,protein_deg,2
microtubule,protein_deg,12
protein_deg,protein_deg,21
protein_deg,protein_deg,18
protein_deg,protein_deg,22
statin,protein_deg,6
actin,protein_deg,24
actin,protein_deg,16
protein_deg,protein_deg,21
actin,protein_deg,19
dna_damaging,dna_damaging,3
protein_deg,protein_deg,11
statin,protein_deg,2
statin,protein_deg,2
protein_deg,protein_deg,7
statin,protein_deg,6
actin,protein_deg,19
kinase,protein_deg,5
microtubule,microtubule,19
protein_deg,protein_deg,11
actin,actin,13
protein_deg,protein_deg,11
protein_synth,protein_deg,6
protein_deg,protein_deg,1
actin,protein_deg,8
actin,actin,26
aurora,protein_deg,12
statin,protein_deg,4
actin,protein_deg,14
microtubule,actin,37
dna_damaging,microtubule,1
kinase,kinase,1
protein_deg,protein_deg,26
protein_deg,protein_deg,5
microtubule,protein_deg,2
protein_deg,actin,1
actin,actin,6
microtubule,protein_deg,36
microtubule,protein_deg,32
protein_deg,protein_deg,2
actin,actin,10
microtubule,aurora,37
protein_deg,protein_deg,3
microtubule,protein_deg,2
protein_deg,aurora,19
actin,actin,20
statin,kinase,12
actin,protein_deg,14
microtubule,protein_deg,11
microtubule,protein_deg,41
protein_deg,protein_deg,12
protein_synth,protein_synth,4
dna_damaging,protein_deg,10
protein_synth,actin,6
actin,actin,3
actin,actin,9
protein_deg,protein_deg,18
protein_deg,protein_deg,3
statin,protein_deg,8
kinase,kinase,9
protein_deg,protein_deg,3
statin,protein_deg,14
protein_synth,protein_deg,11
aurora,aurora,1
aurora,protein_deg,9
microtubule,actin,38
aurora,aurora,2
dna_damaging,protein_deg,6
actin,actin,10
protein_deg,kinase,22
actin,protein_deg,2
protein_deg,protein_deg,8
statin,protein_deg,4
statin,kinase,12
aurora,protein_deg,10
dna_damaging,actin,5
kinase,protein_deg,11
microtubule,protein_deg,3
protein_deg,protein_deg,13
protein_synth,protein_deg,8
microtubule,protein_deg,11
aurora,protein_deg,4
aurora,aurora,4
protein_synth,protein_deg,2
aurora,protein_deg,7
actin,actin,24
protein_deg,protein_deg,8
protein_deg,protein_deg,21
aurora,protein_deg,9
protein_deg,protein_deg,25
protein_synth,protein_deg,6
microtubule,protein_deg,33
actin,protein_deg,29
microtubule,aurora,17
kinase,protein_deg,11
protein_deg,protein_deg,8
statin,protein_deg,12
protein_deg,protein_deg,1
protein_deg,protein_deg,21
dna_damaging,dna_damaging,9
dna_damaging,dna_damaging,4
protein_deg,protein_deg,21
protein_synth,protein_deg,8
aurora,protein_deg,10
protein_deg,aurora,18
protein_deg,protein_deg,18
protein_deg,protein_deg,6
statin,kinase,9
statin,kinase,11
statin,protein_deg,2
kinase,kinase,4
protein_deg,actin,17
microtubule,microtubule,7
microtubule,protein_deg,33
microtubule,actin,9
aurora,aurora,14
aurora,aurora,9
actin,protein_deg,25
aurora,aurora,7
protein_synth,protein_deg,8
kinase,protein_deg,2
protein_synth,protein_synth,9
actin,aurora,28
actin,actin,10
microtubule,protein_deg,11
protein_deg,protein_deg,27
statin,protein_deg,8
microtubule,protein_deg,2
protein_deg,protein_deg,24
actin,actin,29
protein_synth,protein_deg,6
statin,protein_deg,10
actin,protein_deg,3
statin,actin,6
statin,kinase,1
microtubule,actin,30
microtubule,microtubule,39
statin,actin,8
microtubule,protein_deg,27
actin,protein_deg,8
protein_deg,protein_deg,21
microtubule,protein_deg,43
protein_deg,protein_deg,7
dna_damaging,protein_deg,14
microtubule,actin,37
microtubule,microtubule,20
aurora,aurora,4
protein_synth,protein_synth,9
microtubule,protein_deg,4
protein_deg,protein_deg,10
protein_deg,kinase,14
aurora,protein_deg,4
microtubule,actin,36
protein_deg,protein_deg,4
actin,actin,4
statin,actin,5
microtubule,actin,39
protein_deg,protein_deg,10
protein_deg,protein_deg,14
protein_deg,protein_deg,4
protein_deg,protein_deg,4
actin,actin,10
microtubule,protein_deg,9
protein_deg,protein_deg,29
microtubule,protein_deg,17
actin,protein_deg,9
microtubule,microtubule,6
kinase,kinase,9
aurora,protein_deg,9
dna_damaging,microtubule,9
aurora,protein_deg,10
aurora,aurora,6
actin,actin,18
kinase,kinase,2
microtubule,actin,5
aurora,protein_deg,9
statin,actin,8
statin,kinase,1
protein_deg,protein_deg,4
microtubule,protein_deg,36
protein_deg,actin,7
protein_deg,protein_deg,16
actin,protein_deg,15
microtubule,aurora,10
protein_deg,protein_deg,4
dna_damaging,protein_deg,10
protein_deg,protein_deg,24
microtubule,microtubule,31
microtubule,protein_deg,11
protein_deg,protein_deg,6
kinase,kinase,13
protein_synth,protein_deg,5
statin,protein_deg,1
actin,protein_deg,1
statin,actin,9
actin,actin,4
microtubule,protein_deg,2
protein_synth,protein_deg,6
kinase,kinase,9
protein_deg,protein_deg,6
protein_deg,protein_deg,26
statin,protein_deg,6
statin,protein_deg,9
protein_deg,protein_deg,21
statin,kinase,11
statin,kinase,12
protein_deg,protein_deg,16
protein_deg,protein_deg,19
aurora,protein_deg,11
microtubule,protein_deg,4
statin,protein_deg,6
actin,aurora,10
dna_damaging,protein_deg,11
aurora,protein_deg,14
protein_deg,protein_deg,8
microtubule,protein_deg,27
dna_damaging,aurora,14
protein_deg,protein_deg,18
aurora,aurora,14
protein_deg,protein_deg,29
microtubule,protein_deg,12
actin,protein_deg,2
microtubule,aurora,17
protein_deg,protein_deg,27
protein_synth,protein_deg,3
protein_synth,actin,6
microtubule,actin,23
protein_deg,protein_deg,21
microtubule,protein_deg,43
protein_synth,protein_deg,5
microtubule,protein_deg,17
protein_synth,actin,2
statin,actin,6
kinase,kinase,6
aurora,kinase,8
actin,protein_deg,15
statin,kinase,3
protein_deg,protein_deg,14
kinase,kinase,10
microtubule,protein_deg,3
actin,protein_deg,12
actin,protein_deg,24
protein_deg,protein_deg,13
actin,aurora,16
aurora,aurora,2
protein_deg,protein_deg,24
protein_synth,protein_deg,5
aurora,protein_deg,4
aurora,protein_deg,4
protein_deg,protein_deg,6
statin,actin,5
protein_deg,protein_deg,27
microtubule,protein_deg,2
protein_deg,protein_deg,12
protein_deg,protein_deg,19
protein_deg,protein_deg,22
protein_deg,protein_deg,26
protein_deg,protein_deg,15
protein_deg,protein_deg,9
actin,protein_synth,5
microtubule,protein_deg,11
statin,protein_deg,8
aurora,aurora,12
kinase,kinase,9
aurora,protein_deg,4
aurora,protein_deg,3
protein_synth,statin,3
protein_deg,protein_deg,6
protein_deg,protein_deg,2
protein_synth,actin,6
protein_deg,protein_deg,28
actin,protein_deg,25
protein_synth,statin,10
microtubule,protein_deg,33
protein_deg,protein_deg,4
protein_deg,protein_deg,24
microtubule,actin,15
aurora,protein_deg,10
statin,actin,1
protein_deg,protein_deg,9
protein_deg,protein_deg,20
kinase,kinase,9
aurora,protein_deg,11
microtubule,aurora,8
protein_deg,protein_deg,23
protein_deg,protein_deg,4
kinase,protein_deg,2
actin,protein_deg,19
microtubule,aurora,42
actin,protein_deg,17
protein_deg,protein_deg,3
aurora,protein_deg,12
statin,aurora,8
protein_synth,protein_deg,14
microtubule,protein_deg,11
statin,protein_deg,14
microtubule,microtubule,6
protein_deg,protein_deg,13
protein_synth,protein_deg,5
kinase,kinase,14
protein_deg,actin,26
protein_deg,protein_deg,14
microtubule,protein_deg,4
microtubule,protein_deg,11
actin,protein_deg,24
kinase,kinase,10
protein_deg,protein_deg,4
protein_deg,protein_deg,1
microtubule,protein_deg,33
microtubule,microtubule,5
microtubule,protein_deg,2
actin,protein_deg,2
statin,protein_deg,2
kinase,kinase,8
protein_deg,protein_deg,23
protein_synth,protein_deg,5
microtubule,protein_deg,32
protein_synth,protein_deg,8
aurora,aurora,4
statin,actin,5
microtubule,protein_deg,27
aurora,aurora,13
actin,protein_deg,14
actin,protein_deg,10
protein_deg,protein_deg,27
microtubule,protein_deg,11
statin,protein_deg,8
aurora,protein_deg,11
protein_deg,protein_deg,16
aurora,protein_deg,12
protein_deg,protein_deg,10
actin,protein_deg,16
actin,actin,6
protein_synth,protein_synth,13
actin,protein_deg,16
kinase,kinase,6
statin,kinase,11
protein_deg,protein_deg,10
microtubule,protein_deg,9
microtubule,protein_deg,2
actin,protein_deg,23
protein_deg,protein_deg,3
kinase,kinase,2
statin,protein_deg,2
kinase,kinase,13
protein_deg,protein_deg,13
microtubule,protein_deg,17
protein_deg,protein_deg,3
microtubule,protein_deg,11
aurora,aurora,13
microtubule,protein_deg,9
statin,kinase,11
actin,protein_deg,23
kinase,kinase,9
protein_deg,protein_deg,28
aurora,aurora,6
statin,kinase,1
protein_deg,protein_deg,18
microtubule,actin,12
actin,protein_deg,28
microtubule,protein_deg,17
protein_synth,statin,7
microtubule,microtubule,24
protein_deg,protein_deg,1
statin,actin,5
protein_deg,protein_deg,7
protein_synth,protein_deg,14
microtubule,protein_deg,4
actin,protein_deg,3
protein_synth,actin,6
aurora,protein_deg,9
microtubule,protein_deg,36
statin,kinase,11
microtubule,actin,38
protein_synth,protein_deg,6
microtubule,microtubule,5
protein_deg,protein_deg,25
protein_deg,protein_deg,19
statin,kinase,9
protein_deg,protein_deg,19
statin,actin,14
protein_synth,protein_deg,8
protein_deg,protein_deg,14
microtubule,protein_deg,15
actin,protein_deg,17
aurora,protein_deg,1
aurora,aurora,11
actin,protein_deg,9
protein_deg,protein_deg,4
protein_deg,protein_deg,4
microtubule,actin,33
protein_deg,protein_deg,20
protein_synth,statin,3
dna_damaging,protein_deg,13
protein_deg,actin,16
microtubule,dna_damaging,20
statin,protein_deg,14
statin,actin,2
protein_deg,protein_deg,16
actin,actin,3
statin,kinase,12
protein_synth,protein_synth,13
kinase,kinase,14
aurora,protein_deg,9
actin,protein_deg,15
dna_damaging,protein_deg,6
aurora,protein_deg,3
kinase,kinase,9
microtubule,protein_deg,33
statin,protein_deg,4
aurora,protein_deg,14
protein_deg,protein_deg,10
microtubule,protein_deg,4
microtubule,microtubule,7
protein_deg,actin,5
microtubule,microtubule,22
protein_deg,protein_deg,20
protein_deg,protein_deg,3
protein_deg,aurora,19
microtubule,protein_deg,17
microtubule,protein_deg,11
statin,protein_deg,14
actin,protein_deg,14
kinase,protein_deg,10
aurora,aurora,1
protein_deg,protein_deg,29
aurora,actin,11
protein_deg,protein_deg,17
dna_damaging,microtubule,5
microtubule,dna_damaging,34
microtubule,protein_deg,2
protein_deg,protein_deg,13
protein_deg,protein_deg,6
microtubule,actin,25
actin,protein_deg,29
protein_deg,actin,26
actin,protein_deg,14
dna_damaging,protein_deg,14
statin,protein_deg,2
protein_deg,protein_deg,16
microtubule,actin,5
kinase,kinase,12
kinase,kinase,3
microtubule,microtubule,26
protein_deg,protein_deg,13
protein_synth,protein_deg,2
protein_deg,actin,5
protein_deg,protein_deg,4
dna_damaging,protein_deg,13
statin,kinase,10
protein_synth,protein_deg,2
protein_synth,protein_deg,8
protein_deg,protein_deg,4
microtubule,microtubule,29
actin,protein_deg,24
kinase,protein_deg,1
statin,protein_deg,4
actin,protein_deg,14
kinase,protein_deg,11
microtubule,protein_deg,11
dna_damaging,protein_deg,5
statin,protein_deg,2
protein_synth,protein_deg,11
microtubule,protein_deg,33
kinase,protein_deg,9
protein_deg,protein_deg,9
microtubule,microtubule,30
actin,protein_deg,9
actin,kinase,1
statin,protein_deg,8
microtubule,actin,32
actin,protein_deg,3
kinase,kinase,10
aurora,protein_deg,9
protein_synth,protein_deg,3
actin,actin,11
protein_deg,protein_deg,5
microtubule,protein_deg,2
kinase,actin,8
protein_deg,protein_deg,9
actin,protein_deg,1
protein_deg,protein_deg,7
actin,protein_deg,2
protein_synth,protein_deg,14
microtubule,protein_deg,12
protein_deg,protein_deg,1
kinase,kinase,10
actin,aurora,10
statin,protein_deg,11
protein_synth,actin,1
actin,aurora,15
statin,kinase,11
actin,actin,2
microtubule,protein_deg,27
statin,actin,8
aurora,protein_deg,13
aurora,protein_deg,14
statin,protein_deg,14
microtubule,protein_deg,32
statin,kinase,7
protein_deg,protein_deg,29
microtubule,protein_deg,9
microtubule,protein_deg,4
protein_synth,protein_deg,8
microtubule,protein_deg,32
protein_deg,protein_deg,4
protein_synth,actin,6
protein_deg,protein_deg,14
protein_deg,protein_deg,2
protein_deg,protein_deg,27
aurora,aurora,5
protein_deg,protein_deg,13
microtubule,protein_deg,16
microtubule,protein_deg,9
microtubule,protein_deg,33
statin,kinase,7
aurora,aurora,1
protein_deg,protein_deg,18
protein_synth,protein_deg,13
actin,actin,4
dna_damaging,dna_damaging,2
actin,protein_deg,25
protein_deg,protein_deg,3
microtubule,microtubule,34
actin,actin,3
microtubule,microtubule,21
protein_deg,actin,27
aurora,protein_deg,3
protein_synth,statin,10
protein_deg,protein_deg,27
dna_damaging,actin,7
microtubule,protein_deg,4
protein_deg,actin,15
actin,protein_deg,29
protein_deg,protein_deg,26
statin,protein_deg,1
protein_deg,protein_deg,3
protein_deg,protein_deg,24
dna_damaging,protein_deg,14
actin,actin,21
dna_damaging,actin,2
microtubule,protein_deg,2
actin,protein_deg,25
protein_deg,protein_deg,16
aurora,protein_deg,10
dna_damaging,protein_deg,5
actin,actin,7
actin,protein_deg,3
microtubule,protein_deg,9
aurora,protein_deg,12
microtubule,actin,3
microtubule,protein_deg,11
protein_synth,protein_deg,5
protein_deg,actin,20
actin,actin,2
dna_damaging,protein_deg,11
aurora,protein_deg,11
protein_deg,protein_deg,13
kinase,kinase,11
dna_damaging,protein_deg,13
microtubule,protein_deg,11
protein_deg,protein_deg,4
microtubule,protein_deg,2
microtubule,microtubule,6
statin,kinase,11
statin,protein_deg,12
actin,protein_deg,17
microtubule,protein_deg,1
statin,protein_deg,14
protein_deg,protein_deg,13
microtubule,microtubule,5
protein_deg,protein_deg,21
protein_deg,protein_deg,14
protein_deg,protein_deg,25
microtubule,actin,14
protein_deg,protein_deg,6
protein_deg,protein_deg,12
statin,protein_deg,4
aurora,aurora,6
protein_synth,protein_synth,10
statin,actin,6
aurora,protein_deg,9
actin,protein_deg,10
microtubule,kinase,33
aurora,protein_deg,3
dna_damaging,dna_damaging,7
protein_deg,protein_deg,19
aurora,aurora,13
protein_deg,protein_deg,16
aurora,protein_deg,9
statin,protein_deg,4
actin,actin,23
kinase,protein_deg,11
microtubule,actin,12
microtubule,protein_deg,17
aurora,protein_deg,3
protein_synth,protein_deg,4
microtubule,protein_deg,21
protein_deg,protein_deg,22
aurora,actin,4
protein_deg,protein_deg,24
actin,actin,11
protein_deg,protein_deg,9
protein_synth,microtubule,11
aurora,aurora,6
protein_deg,aurora,18
microtubule,actin,27
dna_damaging,aurora,14
microtubule,protein_deg,36
actin,actin,23
actin,protein_deg,29
microtubule,protein_deg,4
protein_deg,protein_deg,18
microtubule,actin,33
protein_deg,protein_deg,4
microtubule,protein_deg,2
aurora,protein_deg,12
actin,actin,11
kinase,kinase,11
microtubule,aurora,27
aurora,aurora,5
protein_synth,actin,4
aurora,aurora,7
protein_deg,actin,7
protein_deg,protein_deg,16
microtubule,actin,36
protein_deg,protein_deg,28
kinase,kinase,2
protein_deg,protein_deg,9
dna_damaging,protein_deg,11
protein_synth,aurora,13
actin,protein_deg,24
protein_deg,protein_deg,9
aurora,aurora,11
kinase,kinase,13
microtubule,dna_damaging,22
microtubule,actin,11
microtubule,actin,23
protein_synth,actin,2
protein_synth,actin,1
microtubule,actin,37
protein_deg,protein_deg,13
protein_deg,protein_deg,16
aurora,actin,12
protein_deg,protein_deg,24
statin,protein_deg,9
microtubule,actin,7
microtubule,microtubule,20
aurora,aurora,5
microtubule,actin,6
actin,protein_deg,9
protein_deg,protein_deg,26
protein_synth,actin,8
actin,protein_deg,17
protein_synth,protein_deg,6
kinase,kinase,7
statin,kinase,13
actin,actin,24
protein_deg,protein_deg,15
aurora,protein_deg,9
kinase,kinase,10
aurora,protein_deg,3
actin,aurora,25
aurora,protein_deg,12
statin,microtubule,3
protein_deg,protein_deg,18
protein_deg,protein_deg,29
protein_deg,protein_deg,3
actin,protein_deg,28
statin,protein_deg,14
statin,protein_deg,4
protein_deg,protein_deg,13
actin,protein_deg,11
protein_deg,protein_deg,29
aurora,protein_deg,14
microtubule,aurora,8
kinase,kinase,4
aurora,protein_deg,14
protein_deg,protein_deg,18
protein_deg,protein_deg,12
statin,protein_deg,7
statin,actin,8
protein_synth,protein_synth,14
actin,protein_deg,29
aurora,protein_deg,8
actin,protein_deg,25
protein_deg,protein_deg,5
microtubule,protein_deg,27
protein_deg,aurora,15
dna_damaging,protein_deg,6
protein_deg,actin,22
actin,protein_deg,10
microtubule,microtubule,19
dna_damaging,protein_deg,13
actin,actin,23
protein_deg,protein_deg,11
protein_synth,protein_deg,12
statin,protein_deg,4
actin,protein_deg,19
microtubule,protein_deg,37
microtubule,microtubule,35
dna_damaging,actin,5
aurora,protein_deg,12
statin,protein_deg,6
actin,protein_deg,16
protein_deg,protein_deg,29
kinase,kinase,8
microtubule,protein_deg,36
protein_deg,protein_deg,21
protein_deg,protein_deg,5
protein_deg,protein_deg,24
dna_damaging,protein_deg,9
kinase,kinase,1
microtubule,kinase,31
microtubule,protein_deg,32
statin,kinase,7
protein_deg,protein_deg,20
aurora,protein_deg,12
aurora,aurora,2
protein_deg,protein_deg,20
protein_deg,protein_deg,1
microtubule,actin,3
microtubule,microtubule,34
microtubule,kinase,41
statin,actin,4
protein_synth,protein_deg,4
actin,protein_deg,14
protein_deg,protein_deg,9
statin,kinase,7
protein_deg,protein_deg,25
microtubule,actin,42
statin,protein_deg,8
protein_deg,protein_deg,27
aurora,aurora,2
kinase,kinase,5
protein_deg,protein_deg,29
statin,actin,14
aurora,protein_deg,12
kinase,protein_deg,11
protein_deg,protein_deg,8
protein_deg,actin,5
protein_deg,protein_deg,17
microtubule,protein_deg,33
protein_deg,protein_deg,24
dna_damaging,protein_deg,1
protein_deg,protein_deg,16
microtubule,aurora,7
microtubule,aurora,32
microtubule,microtubule,26
protein_deg,protein_deg,10
aurora,aurora,1
actin,protein_deg,14
protein_deg,protein_deg,17
protein_deg,actin,5
protein_deg,protein_deg,14
statin,protein_deg,5
aurora,aurora,2
protein_synth,actin,6
protein_deg,aurora,2
protein_deg,protein_deg,6
protein_deg,protein_deg,12
protein_synth,protein_deg,6
statin,kinase,1
actin,protein_deg,14
aurora,protein_deg,9
microtubule,microtubule,29
dna_damaging,protein_deg,1
kinase,protein_deg,10
actin,protein_deg,17
protein_deg,aurora,14
aurora,protein_deg,9
protein_synth,protein_deg,10
actin,protein_deg,16
actin,actin,7
protein_deg,protein_deg,8
protein_deg,protein_deg,24
kinase,protein_deg,11
protein_synth,actin,12
microtubule,microtubule,8
microtubule,protein_deg,11
protein_deg,protein_deg,5
protein_deg,protein_deg,4
statin,protein_deg,4
kinase,kinase,12
protein_deg,protein_deg,18
protein_deg,protein_deg,6
kinase,kinase,4
microtubule,actin,39
microtubule,protein_deg,32
kinase,kinase,3
statin,protein_deg,6
kinase,microtubule,8
kinase,kinase,2
microtubule,protein_deg,33
microtubule,protein_deg,4
protein_synth,protein_deg,5
protein_synth,actin,13
microtubule,microtubule,14
dna_damaging,dna_damaging,12
kinase,kinase,9
dna_damaging,protein_deg,6
aurora,protein_deg,11
microtubule,protein_deg,3
kinase,kinase,6
actin,protein_deg,10
protein_deg,protein_deg,16
microtubule,microtubule,26
protein_deg,protein_deg,4
protein_deg,protein_synth,4
protein_deg,protein_deg,2
actin,aurora,14
statin,actin,5
actin,kinase,1
dna_damaging,protein_deg,13
statin,protein_deg,14
microtubule,protein_deg,9
protein_deg,protein_deg,22
protein_deg,protein_deg,16
statin,kinase,10
aurora,protein_deg,14
dna_damaging,dna_damaging,12
protein_deg,protein_deg,18
microtubule,protein_deg,11
protein_deg,protein_deg,7
protein_deg,protein_deg,21
microtubule,protein_deg,39
microtubule,microtubule,20
kinase,aurora,13
protein_deg,protein_deg,23
dna_damaging,microtubule,2
protein_synth,protein_deg,5
aurora,aurora,6
protein_deg,protein_deg,18
protein_deg,protein_deg,23
actin,protein_deg,29
microtubule,microtubule,5
protein_deg,aurora,16
actin,protein_deg,9
microtubule,actin,37
protein_synth,protein_deg,5
aurora,aurora,9
aurora,protein_deg,11
protein_synth,protein_deg,10
statin,kinase,11
protein_deg,protein_deg,29
protein_deg,protein_deg,24
dna_damaging,protein_deg,6
microtubule,dna_damaging,20
protein_deg,protein_deg,19
actin,actin,6
actin,protein_deg,2
protein_deg,protein_deg,20
microtubule,protein_deg,33
protein_deg,protein_deg,18
statin,kinase,9
microtubule,actin,32
aurora,protein_deg,14
kinase,kinase,13
microtubule,aurora,17
protein_deg,protein_deg,12
microtubule,protein_deg,36
protein_deg,aurora,22
kinase,kinase,10
microtubule,protein_deg,11
microtubule,protein_deg,36
microtubule,actin,11
protein_deg,protein_deg,9
protein_deg,protein_deg,8
actin,protein_deg,13
protein_synth,protein_deg,11
aurora,protein_deg,10
aurora,aurora,2
protein_synth,protein_deg,13
protein_synth,protein_synth,11
microtubule,protein_deg,33
actin,aurora,15
microtubule,dna_damaging,22
microtubule,actin,24
protein_deg,protein_deg,4
microtubule,actin,7
aurora,protein_deg,9
actin,protein_deg,17
actin,kinase,12
actin,protein_deg,13
actin,protein_deg,13
protein_deg,protein_deg,29
actin,protein_deg,8
microtubule,protein_deg,3
statin,kinase,7
protein_deg,protein_deg,13
statin,protein_deg,13
protein_deg,protein_deg,21
aurora,protein_deg,11
protein_deg,aurora,19
protein_deg,protein_deg,5
kinase,kinase,6
protein_synth,protein_deg,6
protein_synth,protein_deg,2
actin,protein_deg,3
aurora,protein_deg,12
protein_deg,actin,15
dna_damaging,dna_damaging,7
microtubule,protein_deg,20
actin,protein_deg,19
protein_deg,protein_deg,9
actin,aurora,3
actin,protein_deg,16
actin,aurora,11
protein_deg,protein_deg,1
aurora,protein_deg,3
microtubule,kinase,25
protein_deg,protein_deg,7
protein_deg,protein_deg,16
protein_deg,protein_deg,16
protein_deg,protein_deg,24
aurora,protein_deg,10
protein_deg,protein_deg,4
microtubule,protein_deg,27
microtubule,protein_deg,27
aurora,protein_deg,9
protein_synth,aurora,6
actin,actin,10
statin,protein_deg,8
microtubule,microtubule,20
protein_deg,protein_deg,3
actin,aurora,19
protein_deg,protein_synth,4
actin,actin,3
dna_damaging,dna_damaging,4
kinase,kinase,9
microtubule,protein_deg,2
microtubule,protein_deg,32
protein_deg,protein_deg,10
protein_deg,protein_deg,18
protein_synth,protein_deg,7
protein_deg,actin,9
microtubule,protein_deg,2
protein_deg,protein_deg,2
microtubule,protein_deg,33
aurora,kinase,8
aurora,aurora,5
aurora,protein_deg,12
actin,protein_deg,11
protein_deg,protein_deg,3
protein_deg,protein_deg,18
protein_deg,protein_deg,29
kinase,protein_deg,7
microtubule,actin,7
statin,protein_deg,6
protein_deg,protein_deg,20
statin,aurora,14
microtubule,protein_deg,11
aurora,protein_deg,8
actin,actin,22
actin,aurora,1
protein_deg,protein_deg,3
statin,protein_deg,8
kinase,protein_deg,2
protein_deg,protein_deg,15
protein_deg,protein_deg,20
statin,kinase,13
protein_deg,protein_deg,13
protein_synth,actin,14
microtubule,protein_deg,1
protein_deg,protein_deg,6
aurora,protein_deg,2
protein_synth,actin,8
protein_deg,protein_deg,18
protein_deg,protein_deg,26
actin,aurora,9
aurora,aurora,13
protein_deg,actin,5
kinase,kinase,13
aurora,protein_deg,9
actin,protein_deg,29
protein_deg,kinase,17
protein_deg,protein_deg,20
actin,aurora,19
microtubule,actin,24
microtubule,aurora,34
protein_deg,protein_deg,8
kinase,kinase,8
protein_deg,protein_deg,27
actin,protein_deg,15
kinase,kinase,5
actin,protein_deg,29
actin,protein_deg,16
statin,aurora,6
microtubule,protein_deg,32
aurora,aurora,2
actin,protein_deg,13
microtubule,kinase,24
actin,actin,18
statin,actin,6
microtubule,protein_deg,27
protein_deg,protein_deg,20
microtubule,protein_deg,17
dna_damaging,protein_deg,6
aurora,actin,3
actin,protein_deg,25
aurora,aurora,7
dna_damaging,aurora,1
microtubule,protein_deg,28
statin,aurora,7
kinase,protein_deg,11
protein_deg,protein_deg,7
protein_deg,protein_deg,18
microtubule,protein_deg,9
microtubule,aurora,19
statin,kinase,3
kinase,protein_deg,11
microtubule,protein_deg,37
actin,actin,23
statin,actin,5
microtubule,protein_deg,11
protein_deg,protein_deg,7
actin,aurora,15
statin,protein_deg,4
protein_synth,protein_deg,5
protein_deg,protein_deg,21
microtubule,actin,27
protein_deg,protein_deg,8
protein_synth,protein_deg,5
kinase,kinase,1
microtubule,microtubule,20
statin,protein_deg,8
microtubule,aurora,4
actin,actin,26
protein_deg,protein_deg,20
statin,protein_deg,4
statin,protein_deg,2
protein_deg,protein_deg,7
actin,protein_deg,28
protein_synth,actin,12
microtubule,microtubule,35
actin,protein_deg,1
protein_deg,protein_deg,24
protein_deg,aurora,17
microtubule,microtubule,21
protein_deg,protein_deg,7
kinase,kinase,5
aurora,aurora,5
statin,kinase,11
microtubule,protein_deg,33
statin,protein_deg,6
protein_deg,aurora,25
aurora,aurora,6
aurora,protein_deg,14
protein_deg,protein_deg,14
actin,actin,5
microtubule,actin,30
statin,protein_deg,2
protein_deg,protein_deg,12
microtubule,actin,23
protein_deg,protein_deg,6
protein_deg,protein_deg,13
microtubule,actin,28
actin,protein_deg,15
protein_deg,protein_deg,11
actin,actin,16
protein_deg,protein_deg,11
dna_damaging,aurora,14
actin,protein_deg,19
kinase,protein_deg,7
kinase,kinase,2
actin,protein_deg,17
protein_synth,protein_deg,8
actin,protein_deg,8
protein_deg,protein_deg,2
actin,actin,4
microtubule,actin,3
protein_deg,protein_deg,27
aurora,protein_deg,4
aurora,aurora,2
microtubule,protein_deg,36
microtubule,microtubule,26
protein_synth,aurora,4
actin,actin,13
kinase,protein_deg,12
protein_deg,protein_deg,2
statin,actin,8
protein_deg,protein_deg,1
protein_deg,protein_deg,12
dna_damaging,protein_deg,7
aurora,aurora,5
protein_deg,protein_deg,20
microtubule,aurora,11
protein_deg,protein_deg,4
microtubule,protein_deg,36
actin,actin,5
statin,actin,4
kinase,kinase,1
aurora,protein_deg,2
protein_synth,actin,12
dna_damaging,protein_deg,13
microtubule,protein_deg,32
kinase,protein_deg,2
aurora,aurora,6
protein_deg,protein_deg,2
actin,protein_deg,3
kinase,actin,8
protein_deg,protein_deg,4
protein_deg,aurora,15
protein_synth,protein_deg,12
protein_deg,protein_deg,19
protein_deg,protein_deg,28
statin,aurora,14
protein_deg,protein_deg,27
aurora,protein_deg,9
microtubule,microtubule,7
aurora,protein_deg,4
statin,kinase,13
microtubule,protein_deg,4
microtubule,protein_deg,32
actin,actin,18
kinase,kinase,1
microtubule,actin,11
aurora,protein_deg,12
actin,protein_deg,25
protein_synth,actin,8
protein_deg,protein_deg,4
kinase,protein_deg,11
protein_synth,actin,2
microtubule,protein_deg,11
actin,protein_deg,13
protein_deg,protein_deg,12
microtubule,protein_deg,36
protein_deg,protein_deg,22
dna_damaging,actin,4
aurora,protein_deg,8
actin,kinase,1
microtubule,microtubule,8
microtubule,kinase,32
protein_deg,protein_deg,17
microtubule,microtubule,39
actin,protein_deg,15
actin,aurora,19
protein_deg,protein_deg,13
protein_deg,protein_deg,2
kinase,protein_deg,11
microtubule,protein_deg,32
microtubule,protein_deg,36
kinase,kinase,7
protein_deg,protein_deg,11
microtubule,microtubule,19
microtubule,aurora,14
statin,protein_deg,4
microtubule,protein_deg,9
microtubule,microtubule,30
microtubule,actin,36
microtubule,microtubule,8
microtubule,aurora,21
actin,protein_deg,24
dna_damaging,protein_deg,2
protein_deg,protein_deg,8
actin,protein_deg,25
protein_synth,actin,14
protein_deg,aurora,20
microtubule,microtubule,29
microtubule,protein_deg,32
protein_deg,protein_deg,13
microtubule,protein_deg,32
protein_synth,protein_deg,5
microtubule,protein_deg,33
dna_damaging,protein_deg,7
microtubule,microtubule,6
